500
..\..\new_features.txt
49
37
397
The_Training_Algorithm_is_HWO_MOLF_36
0.007791	-0.001690	0.002379	-0.003400	0.006125	-0.001353	0.010364	0.007063	-0.007840	0.007372	-0.002517	0.000782	0.007832	-0.005219	-0.000186	-0.000696	0.006277	-0.005926	-0.001703	-0.003541	-0.003245	0.004754	0.003649	-0.002313	-0.013916	-0.000878	-0.007592	0.009999	0.003812	-0.006520	0.001565	-0.000146	-0.002516	-0.004920	0.001042	-0.004320	-0.000369	
-0.006301	0.008064	0.000751	-0.006344	0.008676	0.000612	-0.009420	-0.003997	-0.001514	0.013566	-0.001941	-0.002762	0.001577	0.004266	-0.001484	-0.001782	0.007218	-0.004161	0.001697	0.002216	0.001209	0.006102	0.001375	0.009479	-0.002894	0.003458	-0.009443	-0.004357	0.000508	-0.005076	0.000805	-0.007595	0.003880	-0.011576	0.001137	0.000002	0.004049	
-0.005946	0.000237	0.002882	-0.003785	-0.001158	0.005582	-0.011902	-0.002150	0.007071	-0.003036	0.002379	0.004301	0.003518	0.012481	-0.000793	-0.003495	-0.012223	0.003606	-0.000364	-0.000411	0.001450	0.001604	0.004970	-0.013991	0.002840	-0.010801	0.001706	0.006218	0.000456	-0.000445	0.011599	-0.015571	-0.003709	0.005898	0.008208	-0.000603	0.003373	
0.011056	-0.000711	-0.000767	0.000599	0.002231	0.004320	-0.008471	0.008854	-0.004017	-0.015207	-0.003100	-0.005082	-0.002861	0.001542	-0.000200	0.000068	0.000642	0.005943	-0.000136	0.006566	0.001046	-0.004245	-0.000769	-0.008347	0.002554	-0.000172	-0.002802	0.003186	0.001508	-0.005079	0.012355	0.007134	-0.001574	-0.002846	-0.002466	0.002919	-0.003673	
0.001142	0.004878	-0.002680	0.002247	-0.002562	-0.009230	0.012909	0.003743	0.009700	0.003890	-0.011874	0.006029	-0.010190	-0.006711	-0.004104	0.002108	-0.008305	0.005692	0.000496	0.002217	-0.000613	0.001517	-0.002074	0.003263	0.000930	-0.001206	-0.008714	0.003047	-0.003286	0.000820	-0.002548	0.008374	0.001816	-0.005571	-0.001909	0.005165	0.001591	
0.014476	-0.002327	-0.014474	0.002826	0.010315	0.009065	0.001494	0.000673	0.004621	-0.001132	-0.001234	-0.000361	-0.002795	-0.010292	0.001043	0.003934	0.003920	-0.009269	0.001835	-0.004825	-0.001498	-0.004007	0.005573	-0.001442	-0.001938	-0.005569	0.007687	0.002053	0.001390	0.000525	-0.005396	-0.005147	-0.000152	0.001221	-0.001201	0.002839	-0.002429	
-0.008155	0.000073	0.007754	0.003646	0.001953	-0.003033	0.006841	-0.002049	-0.006829	0.002800	0.003795	0.006663	0.002778	0.000711	0.000746	-0.007720	0.006263	0.003711	-0.002322	-0.003461	0.001030	0.004585	-0.006551	-0.002492	0.007683	-0.002681	0.000412	-0.000347	0.003016	0.001397	0.000967	-0.009401	0.003263	-0.001740	-0.002301	-0.004017	-0.006991	
0.009711	0.002364	-0.003425	-0.013162	0.007457	-0.004941	-0.004439	-0.006724	0.010508	0.001386	-0.004929	-0.007189	0.002038	0.003033	0.001654	0.000784	0.014769	0.003600	-0.003138	-0.000410	0.001105	-0.002495	-0.014841	0.004159	-0.001577	-0.001591	-0.000933	0.002614	0.000044	-0.005057	-0.008101	0.003643	0.007836	0.002628	-0.001109	0.003797	0.000931	
-0.015665	-0.003219	-0.005784	0.001958	0.006459	0.004832	0.002781	-0.004537	-0.010980	0.001386	-0.004861	0.008536	0.000707	0.009873	-0.000220	-0.002339	-0.009287	-0.003922	-0.000746	-0.000588	-0.004368	0.001952	0.009685	-0.005022	-0.000373	-0.007898	0.002535	0.004414	-0.000895	0.007645	0.011124	0.005214	-0.002459	-0.000367	0.001466	-0.001343	0.004307	
0.013483	0.001397	0.001939	0.001730	0.000145	0.007777	0.004759	0.003311	-0.001071	0.005074	0.004946	0.003299	0.001712	0.000135	-0.000200	-0.007749	0.003491	-0.003390	-0.001398	-0.001876	-0.000263	0.001813	-0.005910	-0.004975	-0.004565	-0.002936	-0.006974	-0.005290	0.002612	-0.003597	-0.000295	0.000301	-0.008081	-0.000102	0.002480	-0.000361	-0.001370	
